

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 25 20:10:12 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    39                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    40                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    41  0000                     
    42                           	psect	idataBANK1
    43  000B0A                     __pidataBANK1:
    44                           	opt stack 0
    45                           
    46                           ;initializer for _pin
    47  000B0A  00                 	db	0
    48  000B0B  00                 	db	0
    49  000B0C  00                 	db	0
    50  000B0D  1F                 	db	31
    51  000B0E  00                 	db	0
    52  000B0F  00                 	db	0
    53  000B10  00                 	db	0
    54  000B11  01                 	db	1
    55  000B12  01                 	db	1
    56  000B13  1E                 	db	30
    57  000B14  00                 	db	0
    58  000B15  00                 	db	0
    59  000B16  00                 	db	0
    60  000B17  02                 	db	2
    61  000B18  02                 	db	2
    62  000B19  1D                 	db	29
    63  000B1A  00                 	db	0
    64  000B1B  00                 	db	0
    65  000B1C  00                 	db	0
    66  000B1D  03                 	db	3
    67  000B1E  03                 	db	3
    68  000B1F  1C                 	db	28
    69  000B20  00                 	db	0
    70  000B21  00                 	db	0
    71  000B22  00                 	db	0
    72  000B23  04                 	db	4
    73  000B24  04                 	db	4
    74  000B25  1B                 	db	27
    75  000B26  00                 	db	0
    76  000B27  00                 	db	0
    77  000B28  00                 	db	0
    78  000B29  05                 	db	5
    79  000B2A  05                 	db	5
    80  000B2B  1A                 	db	26
    81  000B2C  00                 	db	0
    82  000B2D  00                 	db	0
    83  000B2E  00                 	db	0
    84  000B2F  06                 	db	6
    85  000B30  06                 	db	6
    86  000B31  19                 	db	25
    87  000B32  00                 	db	0
    88  000B33  00                 	db	0
    89  000B34  00                 	db	0
    90  000B35  07                 	db	7
    91  000B36  07                 	db	7
    92  000B37  18                 	db	24
    93  000B38  00                 	db	0
    94  000B39  00                 	db	0
    95  000B3A  00                 	db	0
    96  000B3B  08                 	db	8
    97  000B3C  08                 	db	8
    98  000B3D  27                 	db	39
    99  000B3E  00                 	db	0
   100  000B3F  00                 	db	0
   101  000B40  00                 	db	0
   102  000B41  09                 	db	9
   103  000B42  09                 	db	9
   104  000B43  26                 	db	38
   105  000B44  00                 	db	0
   106  000B45  00                 	db	0
   107  000B46  01                 	db	1
   108  000B47  00                 	db	0
   109  000B48  0A                 	db	10
   110  000B49  25                 	db	37
   111  000B4A  00                 	db	0
   112  000B4B  00                 	db	0
   113  000B4C  01                 	db	1
   114  000B4D  01                 	db	1
   115  000B4E  0B                 	db	11
   116  000B4F  24                 	db	36
   117  000B50  00                 	db	0
   118  000B51  00                 	db	0
   119  000B52  01                 	db	1
   120  000B53  02                 	db	2
   121  000B54  0C                 	db	12
   122  000B55  23                 	db	35
   123  000B56  00                 	db	0
   124  000B57  00                 	db	0
   125  000B58  01                 	db	1
   126  000B59  03                 	db	3
   127  000B5A  0D                 	db	13
   128  000B5B  22                 	db	34
   129  000B5C  00                 	db	0
   130  000B5D  00                 	db	0
   131  000B5E  01                 	db	1
   132  000B5F  04                 	db	4
   133  000B60  0E                 	db	14
   134  000B61  21                 	db	33
   135  000B62  00                 	db	0
   136  000B63  00                 	db	0
   137  000B64  01                 	db	1
   138  000B65  05                 	db	5
   139  000B66  0F                 	db	15
   140  000B67  20                 	db	32
   141  000B68  00                 	db	0
   142  000B69  00                 	db	0
   143  000B6A  01                 	db	1
   144  000B6B  06                 	db	6
   145  000B6C  10                 	db	16
   146  000B6D  2F                 	db	47
   147  000B6E  00                 	db	0
   148  000B6F  00                 	db	0
   149  000B70  01                 	db	1
   150  000B71  07                 	db	7
   151  000B72  11                 	db	17
   152  000B73  2E                 	db	46
   153  000B74  00                 	db	0
   154  000B75  00                 	db	0
   155  000B76  01                 	db	1
   156  000B77  08                 	db	8
   157  000B78  12                 	db	18
   158  000B79  2D                 	db	45
   159  000B7A  00                 	db	0
   160  000B7B  00                 	db	0
   161  000B7C  01                 	db	1
   162  000B7D  09                 	db	9
