

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 27 22:06:22 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    36                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    37                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    38  0000                     
    39                           	psect	idataBANK1
    40  00087E                     __pidataBANK1:
    41                           	opt stack 0
    42                           
    43                           ;initializer for _pin
    44  00087E  00                 	db	0
    45  00087F  00                 	db	0
    46  000880  00                 	db	0
    47  000881  1F                 	db	31
    48  000882  00                 	db	0
    49  000883  00                 	db	0
    50  000884  00                 	db	0
    51  000885  01                 	db	1
    52  000886  01                 	db	1
    53  000887  1E                 	db	30
    54  000888  00                 	db	0
    55  000889  00                 	db	0
    56  00088A  00                 	db	0
    57  00088B  02                 	db	2
    58  00088C  02                 	db	2
    59  00088D  1D                 	db	29
    60  00088E  00                 	db	0
    61  00088F  00                 	db	0
    62  000890  00                 	db	0
    63  000891  03                 	db	3
    64  000892  03                 	db	3
    65  000893  1C                 	db	28
    66  000894  00                 	db	0
    67  000895  00                 	db	0
    68  000896  00                 	db	0
    69  000897  04                 	db	4
    70  000898  04                 	db	4
    71  000899  1B                 	db	27
    72  00089A  00                 	db	0
    73  00089B  00                 	db	0
    74  00089C  00                 	db	0
    75  00089D  05                 	db	5
    76  00089E  05                 	db	5
    77  00089F  1A                 	db	26
    78  0008A0  00                 	db	0
    79  0008A1  00                 	db	0
    80  0008A2  00                 	db	0
    81  0008A3  06                 	db	6
    82  0008A4  06                 	db	6
    83  0008A5  19                 	db	25
    84  0008A6  00                 	db	0
    85  0008A7  00                 	db	0
    86  0008A8  00                 	db	0
    87  0008A9  07                 	db	7
    88  0008AA  07                 	db	7
    89  0008AB  18                 	db	24
    90  0008AC  00                 	db	0
    91  0008AD  00                 	db	0
    92  0008AE  00                 	db	0
    93  0008AF  08                 	db	8
    94  0008B0  08                 	db	8
    95  0008B1  27                 	db	39
    96  0008B2  00                 	db	0
    97  0008B3  00                 	db	0
    98  0008B4  00                 	db	0
    99  0008B5  09                 	db	9
   100  0008B6  09                 	db	9
   101  0008B7  26                 	db	38
   102  0008B8  00                 	db	0
   103  0008B9  00                 	db	0
   104  0008BA  01                 	db	1
   105  0008BB  00                 	db	0
   106  0008BC  0A                 	db	10
   107  0008BD  25                 	db	37
   108  0008BE  00                 	db	0
   109  0008BF  00                 	db	0
   110  0008C0  01                 	db	1
   111  0008C1  01                 	db	1
   112  0008C2  0B                 	db	11
   113  0008C3  24                 	db	36
   114  0008C4  00                 	db	0
   115  0008C5  00                 	db	0
   116  0008C6  01                 	db	1
   117  0008C7  02                 	db	2
   118  0008C8  0C                 	db	12
   119  0008C9  23                 	db	35
   120  0008CA  00                 	db	0
   121  0008CB  00                 	db	0
   122  0008CC  01                 	db	1
   123  0008CD  03                 	db	3
   124  0008CE  0D                 	db	13
   125  0008CF  22                 	db	34
   126  0008D0  00                 	db	0
   127  0008D1  00                 	db	0
   128  0008D2  01                 	db	1
   129  0008D3  04                 	db	4
   130  0008D4  0E                 	db	14
   131  0008D5  21                 	db	33
   132  0008D6  00                 	db	0
   133  0008D7  00                 	db	0
   134  0008D8  01                 	db	1
   135  0008D9  05                 	db	5
   136  0008DA  0F                 	db	15
   137  0008DB  20                 	db	32
   138  0008DC  00                 	db	0
   139  0008DD  00                 	db	0
   140  0008DE  01                 	db	1
   141  0008DF  06                 	db	6
   142  0008E0  10                 	db	16
   143  0008E1  2F                 	db	47
   144  0008E2  00                 	db	0
   145  0008E3  00                 	db	0
   146  0008E4  01                 	db	1
   147  0008E5  07                 	db	7
   148  0008E6  11                 	db	17
   149  0008E7  2E                 	db	46
   150  0008E8  00                 	db	0
   151  0008E9  00                 	db	0
   152  0008EA  01                 	db	1
   153  0008EB  08                 	db	8
   154  0008EC  12                 	db	18
   155  0008ED  2D                 	db	45
   156  0008EE  00                 	db	0
   157  0008EF  00                 	db	0
   158  0008F0  01                 	db	1
   159  0008F1  09                 	db	9
   160  0008F2  13                 	db	19
   161  0008F3  2C                 	db	44
   162  0008F4  00                 	db	0
   163  0008F5  00                 	db	0
