

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 31 20:20:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    44                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    45                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    46  0000                     
    47                           	psect	idataBANK1
    48  000B0E                     __pidataBANK1:
    49                           	opt stack 0
    50                           
    51                           ;initializer for _pin
    52  000B0E  00                 	db	0
    53  000B0F  00                 	db	0
    54  000B10  00                 	db	0
    55  000B11  1F                 	db	31
    56  000B12  00                 	db	0
    57  000B13  00                 	db	0
    58  000B14  00                 	db	0
    59  000B15  01                 	db	1
    60  000B16  01                 	db	1
    61  000B17  1E                 	db	30
    62  000B18  00                 	db	0
    63  000B19  00                 	db	0
    64  000B1A  00                 	db	0
    65  000B1B  02                 	db	2
    66  000B1C  02                 	db	2
    67  000B1D  1D                 	db	29
    68  000B1E  00                 	db	0
    69  000B1F  00                 	db	0
    70  000B20  00                 	db	0
    71  000B21  03                 	db	3
    72  000B22  03                 	db	3
    73  000B23  1C                 	db	28
    74  000B24  00                 	db	0
    75  000B25  00                 	db	0
    76  000B26  00                 	db	0
    77  000B27  04                 	db	4
    78  000B28  04                 	db	4
    79  000B29  1B                 	db	27
    80  000B2A  00                 	db	0
    81  000B2B  00                 	db	0
    82  000B2C  00                 	db	0
    83  000B2D  05                 	db	5
    84  000B2E  05                 	db	5
    85  000B2F  1A                 	db	26
    86  000B30  00                 	db	0
    87  000B31  00                 	db	0
    88  000B32  00                 	db	0
    89  000B33  06                 	db	6
    90  000B34  06                 	db	6
    91  000B35  19                 	db	25
    92  000B36  00                 	db	0
    93  000B37  00                 	db	0
    94  000B38  00                 	db	0
    95  000B39  07                 	db	7
    96  000B3A  07                 	db	7
    97  000B3B  18                 	db	24
    98  000B3C  00                 	db	0
    99  000B3D  00                 	db	0
   100  000B3E  00                 	db	0
   101  000B3F  08                 	db	8
   102  000B40  08                 	db	8
   103  000B41  27                 	db	39
   104  000B42  00                 	db	0
   105  000B43  00                 	db	0
   106  000B44  00                 	db	0
   107  000B45  09                 	db	9
   108  000B46  09                 	db	9
   109  000B47  26                 	db	38
   110  000B48  00                 	db	0
   111  000B49  00                 	db	0
   112  000B4A  01                 	db	1
   113  000B4B  00                 	db	0
   114  000B4C  0A                 	db	10
   115  000B4D  25                 	db	37
   116  000B4E  00                 	db	0
   117  000B4F  00                 	db	0
   118  000B50  01                 	db	1
   119  000B51  01                 	db	1
   120  000B52  0B                 	db	11
   121  000B53  24                 	db	36
   122  000B54  00                 	db	0
   123  000B55  00                 	db	0
   124  000B56  01                 	db	1
   125  000B57  02                 	db	2
   126  000B58  0C                 	db	12
   127  000B59  23                 	db	35
   128  000B5A  00                 	db	0
   129  000B5B  00                 	db	0
   130  000B5C  01                 	db	1
   131  000B5D  03                 	db	3
   132  000B5E  0D                 	db	13
   133  000B5F  22                 	db	34
   134  000B60  00                 	db	0
   135  000B61  00                 	db	0
   136  000B62  01                 	db	1
   137  000B63  04                 	db	4
   138  000B64  0E                 	db	14
   139  000B65  21                 	db	33
   140  000B66  00                 	db	0
   141  000B67  00                 	db	0
   142  000B68  01                 	db	1
   143  000B69  05                 	db	5
   144  000B6A  0F                 	db	15
   145  000B6B  20                 	db	32
   146  000B6C  00                 	db	0
   147  000B6D  00                 	db	0
   148  000B6E  01                 	db	1
   149  000B6F  06                 	db	6
   150  000B70  10                 	db	16
   151  000B71  2F                 	db	47
   152  000B72  00                 	db	0
   153  000B73  00                 	db	0
   154  000B74  01                 	db	1
   155  000B75  07                 	db	7
   156  000B76  11                 	db	17
   157  000B77  2E                 	db	46
