

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 26 23:47:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    35                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    36                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    37  0000                     
    38                           	psect	idataBANK1
    39  000678                     __pidataBANK1:
    40                           	opt stack 0
    41                           
    42                           ;initializer for _pin
    43  000678  00                 	db	0
    44  000679  00                 	db	0
    45  00067A  00                 	db	0
    46  00067B  1F                 	db	31
    47  00067C  00                 	db	0
    48  00067D  00                 	db	0
    49  00067E  00                 	db	0
    50  00067F  01                 	db	1
    51  000680  01                 	db	1
    52  000681  1E                 	db	30
    53  000682  00                 	db	0
    54  000683  00                 	db	0
    55  000684  00                 	db	0
    56  000685  02                 	db	2
    57  000686  02                 	db	2
    58  000687  1D                 	db	29
    59  000688  00                 	db	0
    60  000689  00                 	db	0
    61  00068A  00                 	db	0
    62  00068B  03                 	db	3
    63  00068C  03                 	db	3
    64  00068D  1C                 	db	28
    65  00068E  00                 	db	0
    66  00068F  00                 	db	0
    67  000690  00                 	db	0
    68  000691  04                 	db	4
    69  000692  04                 	db	4
    70  000693  1B                 	db	27
    71  000694  00                 	db	0
    72  000695  00                 	db	0
    73  000696  00                 	db	0
    74  000697  05                 	db	5
    75  000698  05                 	db	5
    76  000699  1A                 	db	26
    77  00069A  00                 	db	0
    78  00069B  00                 	db	0
    79  00069C  00                 	db	0
    80  00069D  06                 	db	6
    81  00069E  06                 	db	6
    82  00069F  19                 	db	25
    83  0006A0  00                 	db	0
    84  0006A1  00                 	db	0
    85  0006A2  00                 	db	0
    86  0006A3  07                 	db	7
    87  0006A4  07                 	db	7
    88  0006A5  18                 	db	24
    89  0006A6  00                 	db	0
    90  0006A7  00                 	db	0
    91  0006A8  00                 	db	0
    92  0006A9  08                 	db	8
    93  0006AA  08                 	db	8
    94  0006AB  27                 	db	39
    95  0006AC  00                 	db	0
    96  0006AD  00                 	db	0
    97  0006AE  00                 	db	0
    98  0006AF  09                 	db	9
    99  0006B0  09                 	db	9
   100  0006B1  26                 	db	38
   101  0006B2  00                 	db	0
   102  0006B3  00                 	db	0
   103  0006B4  01                 	db	1
   104  0006B5  00                 	db	0
   105  0006B6  0A                 	db	10
   106  0006B7  25                 	db	37
   107  0006B8  00                 	db	0
   108  0006B9  00                 	db	0
   109  0006BA  01                 	db	1
   110  0006BB  01                 	db	1
   111  0006BC  0B                 	db	11
   112  0006BD  24                 	db	36
   113  0006BE  00                 	db	0
   114  0006BF  00                 	db	0
   115  0006C0  01                 	db	1
   116  0006C1  02                 	db	2
   117  0006C2  0C                 	db	12
   118  0006C3  23                 	db	35
   119  0006C4  00                 	db	0
   120  0006C5  00                 	db	0
   121  0006C6  01                 	db	1
   122  0006C7  03                 	db	3
   123  0006C8  0D                 	db	13
   124  0006C9  22                 	db	34
   125  0006CA  00                 	db	0
   126  0006CB  00                 	db	0
   127  0006CC  01                 	db	1
   128  0006CD  04                 	db	4
   129  0006CE  0E                 	db	14
   130  0006CF  21                 	db	33
   131  0006D0  00                 	db	0
   132  0006D1  00                 	db	0
   133  0006D2  01                 	db	1
   134  0006D3  05                 	db	5
   135  0006D4  0F                 	db	15
   136  0006D5  20                 	db	32
   137  0006D6  00                 	db	0
   138  0006D7  00                 	db	0
   139  0006D8  01                 	db	1
   140  0006D9  06                 	db	6
   141  0006DA  10                 	db	16
   142  0006DB  2F                 	db	47
   143  0006DC  00                 	db	0
   144  0006DD  00                 	db	0
   145  0006DE  01                 	db	1
   146  0006DF  07                 	db	7
   147  0006E0  11                 	db	17
   148  0006E1  2E                 	db	46
   149  0006E2  00                 	db	0
   150  0006E3  00                 	db	0
   151  0006E4  01                 	db	1
   152  0006E5  08                 	db	8
   153  0006E6  12                 	db	18
   154  0006E7  2D                 	db	45
   155  0006E8  00                 	db	0
   156  0006E9  00                 	db	0
   157  0006EA  01                 	db	1
   158  0006EB  09                 	db	9
   159  0006EC  13                 	db	19
   160  0006ED  2C                 	db	44
   161  0006EE  00                 	db	0
   162  0006EF  00                 	db	0
   163  0006F0  02                 	db	2
   164  0006F1  00                 	db	0
   165  0006F2  14                 	db	20
