

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 22 21:04:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    37                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    38                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    39  0000                     
    40                           	psect	idataBANK1
    41  00095A                     __pidataBANK1:
    42                           	opt stack 0
    43                           
    44                           ;initializer for _pin
    45  00095A  00                 	db	0
    46  00095B  00                 	db	0
    47  00095C  00                 	db	0
    48  00095D  1F                 	db	31
    49  00095E  00                 	db	0
    50  00095F  00                 	db	0
    51  000960  00                 	db	0
    52  000961  01                 	db	1
    53  000962  01                 	db	1
    54  000963  1E                 	db	30
    55  000964  00                 	db	0
    56  000965  00                 	db	0
    57  000966  00                 	db	0
    58  000967  02                 	db	2
    59  000968  02                 	db	2
    60  000969  1D                 	db	29
    61  00096A  00                 	db	0
    62  00096B  00                 	db	0
    63  00096C  00                 	db	0
    64  00096D  03                 	db	3
    65  00096E  03                 	db	3
    66  00096F  1C                 	db	28
    67  000970  00                 	db	0
    68  000971  00                 	db	0
    69  000972  00                 	db	0
    70  000973  04                 	db	4
    71  000974  04                 	db	4
    72  000975  1B                 	db	27
    73  000976  00                 	db	0
    74  000977  00                 	db	0
    75  000978  00                 	db	0
    76  000979  05                 	db	5
    77  00097A  05                 	db	5
    78  00097B  1A                 	db	26
    79  00097C  00                 	db	0
    80  00097D  00                 	db	0
    81  00097E  00                 	db	0
    82  00097F  06                 	db	6
    83  000980  06                 	db	6
    84  000981  19                 	db	25
    85  000982  00                 	db	0
    86  000983  00                 	db	0
    87  000984  00                 	db	0
    88  000985  07                 	db	7
    89  000986  07                 	db	7
    90  000987  18                 	db	24
    91  000988  00                 	db	0
    92  000989  00                 	db	0
    93  00098A  00                 	db	0
    94  00098B  08                 	db	8
    95  00098C  08                 	db	8
    96  00098D  27                 	db	39
    97  00098E  00                 	db	0
    98  00098F  00                 	db	0
    99  000990  00                 	db	0
   100  000991  09                 	db	9
   101  000992  09                 	db	9
   102  000993  26                 	db	38
   103  000994  00                 	db	0
   104  000995  00                 	db	0
   105  000996  01                 	db	1
   106  000997  00                 	db	0
   107  000998  0A                 	db	10
   108  000999  25                 	db	37
   109  00099A  00                 	db	0
   110  00099B  00                 	db	0
   111  00099C  01                 	db	1
   112  00099D  01                 	db	1
   113  00099E  0B                 	db	11
   114  00099F  24                 	db	36
   115  0009A0  00                 	db	0
   116  0009A1  00                 	db	0
   117  0009A2  01                 	db	1
   118  0009A3  02                 	db	2
   119  0009A4  0C                 	db	12
   120  0009A5  23                 	db	35
   121  0009A6  00                 	db	0
   122  0009A7  00                 	db	0
   123  0009A8  01                 	db	1
   124  0009A9  03                 	db	3
   125  0009AA  0D                 	db	13
   126  0009AB  22                 	db	34
   127  0009AC  00                 	db	0
   128  0009AD  00                 	db	0
   129  0009AE  01                 	db	1
   130  0009AF  04                 	db	4
   131  0009B0  0E                 	db	14
   132  0009B1  21                 	db	33
   133  0009B2  00                 	db	0
   134  0009B3  00                 	db	0
   135  0009B4  01                 	db	1
   136  0009B5  05                 	db	5
   137  0009B6  0F                 	db	15
   138  0009B7  20                 	db	32
   139  0009B8  00                 	db	0
   140  0009B9  00                 	db	0
   141  0009BA  01                 	db	1
   142  0009BB  06                 	db	6
   143  0009BC  10                 	db	16
   144  0009BD  2F                 	db	47
   145  0009BE  00                 	db	0
   146  0009BF  00                 	db	0
   147  0009C0  01                 	db	1
   148  0009C1  07                 	db	7
   149  0009C2  11                 	db	17
   150  0009C3  2E                 	db	46
   151  0009C4  00                 	db	0
   152  0009C5  00                 	db	0
   153  0009C6  01                 	db	1
   154  0009C7  08                 	db	8
   155  0009C8  12                 	db	18
   156  0009C9  2D                 	db	45
   157  0009CA  00                 	db	0
   158  0009CB  00                 	db	0
   159  0009CC  01                 	db	1
   160  0009CD  09                 	db	9
   161  0009CE  13                 	db	19
   162  0009CF  2C                 	db	44
   163  0009D0  00                 	db	0
   164  0009D1  00                 	db	0
   165  0009D2  02                 	db	2
   166  0009D3  00                 	db	0
