

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 13 18:28:59 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    26                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    27                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    28  0000                     
    29                           	psect	idataBANK0
    30  000314                     __pidataBANK0:
    31                           	opt stack 0
    32                           
    33                           ;initializer for _pin
    34  000314  00                 	db	0
    35  000315  00                 	db	0
    36  000316  00                 	db	0
    37  000317  00                 	db	0
    38  000318  00                 	db	0
    39  000319  00                 	db	0
    40  00031A  01                 	db	1
    41  00031B  01                 	db	1
    42  00031C  00                 	db	0
    43  00031D  00                 	db	0
    44  00031E  00                 	db	0
    45  00031F  02                 	db	2
    46  000320  02                 	db	2
    47  000321  00                 	db	0
    48  000322  00                 	db	0
    49  000323  00                 	db	0
    50  000324  03                 	db	3
    51  000325  03                 	db	3
    52  000326  00                 	db	0
    53  000327  00                 	db	0
    54  000328  00                 	db	0
    55  000329  04                 	db	4
    56  00032A  04                 	db	4
    57  00032B  00                 	db	0
    58  00032C  00                 	db	0
    59  00032D  00                 	db	0
    60  00032E  05                 	db	5
    61  00032F  05                 	db	5
    62  000330  00                 	db	0
    63  000331  00                 	db	0
    64  000332  00                 	db	0
    65  000333  06                 	db	6
    66  000334  06                 	db	6
    67  000335  00                 	db	0
    68  000336  00                 	db	0
    69  000337  00                 	db	0
    70  000338  07                 	db	7
    71  000339  07                 	db	7
    72  00033A  00                 	db	0
    73  00033B  00                 	db	0
    74  00033C  00                 	db	0
    75  00033D  08                 	db	8
    76  00033E  08                 	db	8
    77  00033F  00                 	db	0
    78  000340  00                 	db	0
    79  000341  00                 	db	0
    80  000342  09                 	db	9
    81  000343  09                 	db	9
    82  000344  00                 	db	0
    83  000345  00                 	db	0
    84  000346  01                 	db	1
    85  000347  00                 	db	0
    86  000348  0A                 	db	10
    87  000349  00                 	db	0
    88  00034A  00                 	db	0
    89  00034B  01                 	db	1
    90  00034C  01                 	db	1
    91  00034D  0B                 	db	11
    92  00034E  00                 	db	0
    93  00034F  00                 	db	0
    94  000350  01                 	db	1
    95  000351  02                 	db	2
    96  000352  0C                 	db	12
    97  000353  00                 	db	0
    98  000354  00                 	db	0
    99  000355  01                 	db	1
   100  000356  03                 	db	3
   101  000357  0D                 	db	13
   102  000358  00                 	db	0
   103  000359  00                 	db	0
   104  00035A  01                 	db	1
   105  00035B  04                 	db	4
   106  00035C  0E                 	db	14
   107  00035D  00                 	db	0
   108  00035E  00                 	db	0
   109  00035F  01                 	db	1
   110  000360  05                 	db	5
   111  000361  0F                 	db	15
   112  000362  00                 	db	0
   113  000363  00                 	db	0
   114  000364  01                 	db	1
   115  000365  06                 	db	6
   116  000366  10                 	db	16
   117  000367  00                 	db	0
   118  000368  00                 	db	0
   119  000369  01                 	db	1
   120  00036A  07                 	db	7
   121  00036B  11                 	db	17
   122  00036C  00                 	db	0
   123  00036D  00                 	db	0
   124  00036E  01                 	db	1
   125  00036F  08                 	db	8
   126  000370  12                 	db	18
   127  000371  00                 	db	0
   128  000372  00                 	db	0
   129  000373  01                 	db	1
   130  000374  09                 	db	9
   131  000375  13                 	db	19
   132  000376  00                 	db	0
   133  000377  00                 	db	0
   134  000378  02                 	db	2
   135  000379  00                 	db	0
   136  00037A  14                 	db	20
   137  00037B  00                 	db	0
   138  00037C  00                 	db	0
   139  00037D  02                 	db	2
   140  00037E  01                 	db	1
   141  00037F  15                 	db	21
   142  000380  00                 	db	0
   143  000381  00                 	db	0
   144  000382  02                 	db	2
   145  000383  02                 	db	2
   146  000384  16                 	db	22
   147  000385  00                 	db	0
   148  000386  00                 	db	0
   149  000387  02                 	db	2
   150  000388  03                 	db	3
   151  000389  17                 	db	23
   152  00038A  00                 	db	0
   153  00038B  00                 	db	0
   154  00038C  02                 	db	2
   155  00038D  04                 	db	4
   156  00038E  18                 	db	24
   157  00038F  00                 	db	0
   158  000390  00                 	db	0
   159  000391  02                 	db	2
   160  000392  05                 	db	5
   161  000393  19                 	db	25
   162  000394  00                 	db	0
   163  000395  00                 	db	0
   164  000396  02                 	db	2
   165  000397  06                 	db	6
   166  000398  1A                 	db	26
   167  000399  00                 	db	0
   168  00039A  00                 	db	0
   169  00039B  02                 	db	2
   170  00039C  07                 	db	7
   171  00039D  1B                 	db	27
   172  00039E  00                 	db	0
   173  00039F  00                 	db	0
   174  0003A0  02                 	db	2
   175  0003A1  08                 	db	8
   176  0003A2  1C                 	db	28
   177  0003A3  00                 	db	0
   178  0003A4  00                 	db	0
   179  0003A5  02                 	db	2
   180  0003A6  09                 	db	9
   181  0003A7  1D                 	db	29
   182  0003A8  00                 	db	0
   183  0003A9  00                 	db	0
   184  0000                     _ANSELA	set	3896
