

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 13 21:17:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    34                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    35                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    36  0000                     
    37                           	psect	idataBANK1
    38  00087E                     __pidataBANK1:
    39                           	opt stack 0
    40                           
    41                           ;initializer for _pin
    42  00087E  00                 	db	0
    43  00087F  00                 	db	0
    44  000880  00                 	db	0
    45  000881  1F                 	db	31
    46  000882  00                 	db	0
    47  000883  00                 	db	0
    48  000884  00                 	db	0
    49  000885  01                 	db	1
    50  000886  01                 	db	1
    51  000887  1E                 	db	30
    52  000888  00                 	db	0
    53  000889  00                 	db	0
    54  00088A  00                 	db	0
    55  00088B  02                 	db	2
    56  00088C  02                 	db	2
    57  00088D  1D                 	db	29
    58  00088E  00                 	db	0
    59  00088F  00                 	db	0
    60  000890  00                 	db	0
    61  000891  03                 	db	3
    62  000892  03                 	db	3
    63  000893  1C                 	db	28
    64  000894  00                 	db	0
    65  000895  00                 	db	0
    66  000896  00                 	db	0
    67  000897  04                 	db	4
    68  000898  04                 	db	4
    69  000899  1B                 	db	27
    70  00089A  00                 	db	0
    71  00089B  00                 	db	0
    72  00089C  00                 	db	0
    73  00089D  05                 	db	5
    74  00089E  05                 	db	5
    75  00089F  1A                 	db	26
    76  0008A0  00                 	db	0
    77  0008A1  00                 	db	0
    78  0008A2  00                 	db	0
    79  0008A3  06                 	db	6
    80  0008A4  06                 	db	6
    81  0008A5  19                 	db	25
    82  0008A6  00                 	db	0
    83  0008A7  00                 	db	0
    84  0008A8  00                 	db	0
    85  0008A9  07                 	db	7
    86  0008AA  07                 	db	7
    87  0008AB  18                 	db	24
    88  0008AC  00                 	db	0
    89  0008AD  00                 	db	0
    90  0008AE  00                 	db	0
    91  0008AF  08                 	db	8
    92  0008B0  08                 	db	8
    93  0008B1  27                 	db	39
    94  0008B2  00                 	db	0
    95  0008B3  00                 	db	0
    96  0008B4  00                 	db	0
    97  0008B5  09                 	db	9
    98  0008B6  09                 	db	9
    99  0008B7  26                 	db	38
   100  0008B8  00                 	db	0
   101  0008B9  00                 	db	0
   102  0008BA  01                 	db	1
   103  0008BB  00                 	db	0
   104  0008BC  0A                 	db	10
   105  0008BD  25                 	db	37
   106  0008BE  00                 	db	0
   107  0008BF  00                 	db	0
   108  0008C0  01                 	db	1
   109  0008C1  01                 	db	1
   110  0008C2  0B                 	db	11
   111  0008C3  24                 	db	36
   112  0008C4  00                 	db	0
   113  0008C5  00                 	db	0
   114  0008C6  01                 	db	1
   115  0008C7  02                 	db	2
   116  0008C8  0C                 	db	12
   117  0008C9  23                 	db	35
   118  0008CA  00                 	db	0
   119  0008CB  00                 	db	0
   120  0008CC  01                 	db	1
   121  0008CD  03                 	db	3
   122  0008CE  0D                 	db	13
   123  0008CF  22                 	db	34
   124  0008D0  00                 	db	0
   125  0008D1  00                 	db	0
   126  0008D2  01                 	db	1
   127  0008D3  04                 	db	4
   128  0008D4  0E                 	db	14
   129  0008D5  21                 	db	33
   130  0008D6  00                 	db	0
   131  0008D7  00                 	db	0
   132  0008D8  01                 	db	1
   133  0008D9  05                 	db	5
   134  0008DA  0F                 	db	15
   135  0008DB  20                 	db	32
   136  0008DC  00                 	db	0
   137  0008DD  00                 	db	0
   138  0008DE  01                 	db	1
   139  0008DF  06                 	db	6
   140  0008E0  10                 	db	16
   141  0008E1  2F                 	db	47
   142  0008E2  00                 	db	0
   143  0008E3  00                 	db	0
   144  0008E4  01                 	db	1
   145  0008E5  07                 	db	7
   146  0008E6  11                 	db	17
   147  0008E7  2E                 	db	46
   148  0008E8  00                 	db	0
   149  0008E9  00                 	db	0
   150  0008EA  01                 	db	1
   151  0008EB  08                 	db	8
   152  0008EC  12                 	db	18
   153  0008ED  2D                 	db	45
   154  0008EE  00                 	db	0
   155  0008EF  00                 	db	0
   156  0008F0  01                 	db	1
   157  0008F1  09                 	db	9
   158  0008F2  13                 	db	19
   159  0008F3  2C                 	db	44
   160  0008F4  00                 	db	0
   161  0008F5  00                 	db	0
   162  0008F6  02                 	db	2
   163  0008F7  00                 	db	0
   164  0008F8  14                 	db	20
   165  0008F9  2B                 	db	43
