

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 13 18:33:06 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    26                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    27                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    28  0000                     
    29                           	psect	idataBANK0
    30  00031C                     __pidataBANK0:
    31                           	opt stack 0
    32                           
    33                           ;initializer for _pin
    34  00031C  00                 	db	0
    35  00031D  00                 	db	0
    36  00031E  00                 	db	0
    37  00031F  00                 	db	0
    38  000320  00                 	db	0
    39  000321  00                 	db	0
    40  000322  01                 	db	1
    41  000323  01                 	db	1
    42  000324  00                 	db	0
    43  000325  00                 	db	0
    44  000326  00                 	db	0
    45  000327  02                 	db	2
    46  000328  02                 	db	2
    47  000329  00                 	db	0
    48  00032A  00                 	db	0
    49  00032B  00                 	db	0
    50  00032C  03                 	db	3
    51  00032D  03                 	db	3
    52  00032E  00                 	db	0
    53  00032F  00                 	db	0
    54  000330  00                 	db	0
    55  000331  04                 	db	4
    56  000332  04                 	db	4
    57  000333  00                 	db	0
    58  000334  00                 	db	0
    59  000335  00                 	db	0
    60  000336  05                 	db	5
    61  000337  05                 	db	5
    62  000338  00                 	db	0
    63  000339  00                 	db	0
    64  00033A  00                 	db	0
    65  00033B  06                 	db	6
    66  00033C  06                 	db	6
    67  00033D  00                 	db	0
    68  00033E  00                 	db	0
    69  00033F  00                 	db	0
    70  000340  07                 	db	7
    71  000341  07                 	db	7
    72  000342  00                 	db	0
    73  000343  00                 	db	0
    74  000344  00                 	db	0
    75  000345  08                 	db	8
    76  000346  08                 	db	8
    77  000347  00                 	db	0
    78  000348  00                 	db	0
    79  000349  00                 	db	0
    80  00034A  09                 	db	9
    81  00034B  09                 	db	9
    82  00034C  00                 	db	0
    83  00034D  00                 	db	0
    84  00034E  01                 	db	1
    85  00034F  00                 	db	0
    86  000350  0A                 	db	10
    87  000351  00                 	db	0
    88  000352  00                 	db	0
    89  000353  01                 	db	1
    90  000354  01                 	db	1
    91  000355  0B                 	db	11
    92  000356  00                 	db	0
    93  000357  00                 	db	0
    94  000358  01                 	db	1
    95  000359  02                 	db	2
    96  00035A  0C                 	db	12
    97  00035B  00                 	db	0
    98  00035C  00                 	db	0
    99  00035D  01                 	db	1
   100  00035E  03                 	db	3
   101  00035F  0D                 	db	13
   102  000360  00                 	db	0
   103  000361  00                 	db	0
   104  000362  01                 	db	1
   105  000363  04                 	db	4
   106  000364  0E                 	db	14
   107  000365  00                 	db	0
   108  000366  00                 	db	0
   109  000367  01                 	db	1
   110  000368  05                 	db	5
   111  000369  0F                 	db	15
   112  00036A  00                 	db	0
   113  00036B  00                 	db	0
   114  00036C  01                 	db	1
   115  00036D  06                 	db	6
   116  00036E  10                 	db	16
   117  00036F  00                 	db	0
   118  000370  00                 	db	0
   119  000371  01                 	db	1
   120  000372  07                 	db	7
   121  000373  11                 	db	17
   122  000374  00                 	db	0
   123  000375  00                 	db	0
   124  000376  01                 	db	1
   125  000377  08                 	db	8
   126  000378  12                 	db	18
   127  000379  00                 	db	0
   128  00037A  00                 	db	0
   129  00037B  01                 	db	1
   130  00037C  09                 	db	9
   131  00037D  13                 	db	19
   132  00037E  00                 	db	0
   133  00037F  00                 	db	0
   134  000380  02                 	db	2
   135  000381  00                 	db	0
   136  000382  14                 	db	20
   137  000383  00                 	db	0
   138  000384  00                 	db	0
   139  000385  02                 	db	2
   140  000386  01                 	db	1
   141  000387  15                 	db	21
   142  000388  00                 	db	0
   143  000389  00                 	db	0
   144  00038A  02                 	db	2
   145  00038B  02                 	db	2
   146  00038C  16                 	db	22
   147  00038D  00                 	db	0
   148  00038E  00                 	db	0
   149  00038F  02                 	db	2
   150  000390  03                 	db	3
   151  000391  17                 	db	23
   152  000392  00                 	db	0
   153  000393  00                 	db	0
   154  000394  02                 	db	2
   155  000395  04                 	db	4
   156  000396  18                 	db	24
   157  000397  00                 	db	0
   158  000398  00                 	db	0
   159  000399  02                 	db	2
   160  00039A  05                 	db	5
   161  00039B  19                 	db	25
   162  00039C  00                 	db	0
   163  00039D  00                 	db	0
   164  00039E  02                 	db	2
   165  00039F  06                 	db	6
   166  0003A0  1A                 	db	26
   167  0003A1  00                 	db	0
   168  0003A2  00                 	db	0
   169  0003A3  02                 	db	2
   170  0003A4  07                 	db	7
   171  0003A5  1B                 	db	27
   172  0003A6  00                 	db	0
   173  0003A7  00                 	db	0
   174  0003A8  02                 	db	2
   175  0003A9  08                 	db	8
   176  0003AA  1C                 	db	28
   177  0003AB  00                 	db	0
   178  0003AC  00                 	db	0
   179  0003AD  02                 	db	2
   180  0003AE  09                 	db	9
   181  0003AF  1D                 	db	29
   182  0003B0  00                 	db	0
   183  0003B1  00                 	db	0
