

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 17:02:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    51                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    52                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    53  0000                     
    54                           	psect	idataBANK1
    55  000F68                     __pidataBANK1:
    56                           	opt stack 0
    57                           
    58                           ;initializer for _pin
    59  000F68  00                 	db	0
    60  000F69  00                 	db	0
    61  000F6A  00                 	db	0
    62  000F6B  1F                 	db	31
    63  000F6C  00                 	db	0
    64  000F6D  00                 	db	0
    65  000F6E  00                 	db	0
    66  000F6F  01                 	db	1
    67  000F70  01                 	db	1
    68  000F71  1E                 	db	30
    69  000F72  00                 	db	0
    70  000F73  00                 	db	0
    71  000F74  00                 	db	0
    72  000F75  02                 	db	2
    73  000F76  02                 	db	2
    74  000F77  1D                 	db	29
    75  000F78  00                 	db	0
    76  000F79  00                 	db	0
    77  000F7A  00                 	db	0
    78  000F7B  03                 	db	3
    79  000F7C  03                 	db	3
    80  000F7D  1C                 	db	28
    81  000F7E  00                 	db	0
    82  000F7F  00                 	db	0
    83  000F80  00                 	db	0
    84  000F81  04                 	db	4
    85  000F82  04                 	db	4
    86  000F83  1B                 	db	27
    87  000F84  00                 	db	0
    88  000F85  00                 	db	0
    89  000F86  00                 	db	0
    90  000F87  05                 	db	5
    91  000F88  05                 	db	5
    92  000F89  1A                 	db	26
    93  000F8A  00                 	db	0
    94  000F8B  00                 	db	0
    95  000F8C  00                 	db	0
    96  000F8D  06                 	db	6
    97  000F8E  06                 	db	6
    98  000F8F  19                 	db	25
    99  000F90  00                 	db	0
   100  000F91  00                 	db	0
   101  000F92  00                 	db	0
   102  000F93  07                 	db	7
   103  000F94  07                 	db	7
   104  000F95  18                 	db	24
   105  000F96  00                 	db	0
   106  000F97  00                 	db	0
   107  000F98  00                 	db	0
   108  000F99  08                 	db	8
   109  000F9A  08                 	db	8
   110  000F9B  27                 	db	39
   111  000F9C  00                 	db	0
   112  000F9D  00                 	db	0
   113  000F9E  00                 	db	0
   114  000F9F  09                 	db	9
   115  000FA0  09                 	db	9
   116  000FA1  26                 	db	38
   117  000FA2  00                 	db	0
   118  000FA3  00                 	db	0
   119  000FA4  01                 	db	1
   120  000FA5  00                 	db	0
   121  000FA6  0A                 	db	10
   122  000FA7  25                 	db	37
   123  000FA8  00                 	db	0
   124  000FA9  00                 	db	0
   125  000FAA  01                 	db	1
   126  000FAB  01                 	db	1
   127  000FAC  0B                 	db	11
   128  000FAD  24                 	db	36
   129  000FAE  00                 	db	0
   130  000FAF  00                 	db	0
   131  000FB0  01                 	db	1
   132  000FB1  02                 	db	2
   133  000FB2  0C                 	db	12
   134  000FB3  23                 	db	35
   135  000FB4  00                 	db	0
   136  000FB5  00                 	db	0
   137  000FB6  01                 	db	1
   138  000FB7  03                 	db	3
   139  000FB8  0D                 	db	13
   140  000FB9  22                 	db	34
   141  000FBA  00                 	db	0
   142  000FBB  00                 	db	0
   143  000FBC  01                 	db	1
   144  000FBD  04                 	db	4
   145  000FBE  0E                 	db	14
   146  000FBF  21                 	db	33
   147  000FC0  00                 	db	0
   148  000FC1  00                 	db	0
   149  000FC2  01                 	db	1
